Time,Velocity,Acceleration,Battery,EnergyConsumption,Solar,Cumulative Distance
0,1.2259822952813086e-06,,100.0,,,0.0
200,24.543015550256655,0.1227150716213718,99.57419539317854,45.135615782539794,32.12728504414436,2.4543016776238953
400,22.59698571973256,-0.009730149152620467,98.30791415336459,71.49257942070253,32.80768754438585,7.168301804622817
600,22.570728619328523,-0.00013128550202019085,97.1716653200418,68.20494405084533,33.49254219283432,11.685073238528927
800,23.179092443245366,0.003041819119584215,95.96189048647014,71.14015173742902,34.18153057181455,16.260055344786316
1000,22.33443148113434,-0.004223304810555124,94.87836843679212,67.97592255934886,34.87432394168563,20.811407737224286
1200,22.542117645576727,0.0010384308222119287,93.82813589722802,67.65518750701806,35.57058342333493,25.299062649895394
1400,22.399146500726193,-0.0007148557242526721,92.81267598875095,67.29226040359181,36.26996019961767,29.793189064525688
1600,22.32260804294182,-0.0003826922889218665,91.83942032330948,66.70505631500086,36.97209573576342,34.26536451889248
1800,22.37757843937088,0.0002748519821452966,90.88450299947444,66.84934626189174,37.67662201873136,38.73538316712376
2000,22.332958844865164,-0.00022309797252857423,89.9569068432409,66.72122438839023,38.38316181545541,43.20643689554736
2200,22.308399576756425,-0.00012279634054369382,89.05856431649661,66.53569314191841,39.09132894988052,47.67057273770952
2400,22.534059075183663,0.0011282974921361876,88.14939361667001,67.57589347835155,39.800728598649044,52.154818602903525
2600,22.486846839925477,-0.00023606117629093148,87.25936616045043,67.70129639276367,40.51095760525495,56.656909194414446
2800,22.133924303086324,-0.001764612684195761,86.45019268346668,65.94185453429449,41.22160481244125,61.11898630871563
3000,22.038375945838265,-0.00047774178624029775,85.69643926003948,64.9594184982747,41.93225141257369,65.53621633360808
3200,22.583018114863705,0.002723210845127202,84.88637034415686,67.39007669589509,42.64247131568079,69.99835573967829
3400,22.746350476299884,0.0008166618071808962,84.04566896681075,69.03525861273236,43.351831534808774,74.53129259879465
3600,22.364217861990618,-0.0019106630715463346,83.28029261360601,67.44214017870081,44.05989258829614,79.0423494326237
3800,22.320879729553358,-0.0002166906621862985,82.5641911372235,66.64310902201744,44.766208918531696,83.5108591917781
4000,22.296123555337253,-0.00012378087108052326,81.8771712588944,66.45878660967077,45.470329326716964,87.97255952026717
4200,22.36207318497061,0.0003297481481667752,81.20408298311028,66.7346442483179,46.171797423112956,92.43837919429797
4400,22.0102211038948,-0.0017592604053790417,80.605104903955,65.16893241040421,46.87015209221038,96.87560862318449
4600,22.676771767590242,0.003332753318477213,79.94292167410273,67.79462564420821,47.56492797222187,101.344307910333
4800,22.2722202289999,-0.0020227576929517177,79.33288666353752,66.89222552102356,48.25565594825583,105.83920710999202
5000,22.39202119332071,0.0005990048216040478,78.74700493403738,66.840550494722,48.94186365849267,110.30563125222407
5200,22.08218236102322,-0.001549194161487435,78.22555874556332,65.55325707052921,49.62307601264706,114.75305160765848
5400,22.49904145067962,0.002084295448281992,77.67699813870512,67.05734226148192,50.29881572196336,119.21117398882876
5600,21.995329657420953,-0.0025185589662933337,77.20773379805784,65.30462944673042,50.9686038399567,123.66061109963881
5800,22.71703731068036,0.003608538266297039,76.67312312520855,67.96431636862411,51.63196031307813,128.13184779644894
6000,22.332970420237714,-0.0019203344522132327,76.18350748393443,67.24616238137479,52.288404540450735,132.63684856954075
6200,22.340898834106934,3.9642069346097486e-05,75.73332777125128,66.69044616426278,52.93745594179266,137.1042354949752
6400,22.36030846134712,9.704813620093234e-05,75.30070810923387,66.79516520724641,53.57863453261444,141.57435622452059
6600,22.29428480586168,-0.00033011827742720714,74.89812161618212,66.51047886848231,54.21146150575096,146.03981555124147
6800,22.322485156012405,0.00014100175075363098,74.51488381289676,66.54337470863125,54.835459818263594,150.50149254742888
7000,22.324411987624913,9.6341580625392e-06,74.15005017444417,66.59582243745075,55.45015478272435,154.9661822617926
7200,22.31954957575124,-2.4312059368369887e-05,73.80567823508407,66.57563740932501,56.055074661873775,159.4305784181302
7400,22.318632933180947,-4.583212851461127e-06,73.48115905005832,66.56381236816145,56.64975126562464,163.89439666902342
7600,22.31771870379066,-4.571146951430904e-06,73.17594350449882,66.55805546620998,57.233720549367625,168.35803183272057
7800,22.321698671424056,1.9899838166974605e-05,72.88890363274983,66.57559129445252,57.806523212520354,172.82197357024202
8000,22.326855317199183,2.5783228875635445e-05,72.61922965596665,66.60624528697542,58.367705296249646,177.28682896910436
8200,22.30344734717816,-0.00011703985010511175,72.37091690742538,66.50277324722288,58.91681877928709,181.7498592355421
8400,22.384149080948816,0.0004035086688532807,72.12876551050024,66.85114734681436,59.453422170751445,186.2186188783548
8600,22.276844244483115,-0.0005365241823285061,71.91642642850638,66.46404005379928,59.97708109888636,190.68471821089798
8800,22.339601394310876,0.00031378574913880185,71.71640476106961,66.59803083481376,60.48736889462057,195.1463627747774
9000,22.350017704188655,5.2081549388898196e-05,71.52785365219178,66.74410354507583,60.983867168858104,199.61532468462735
9200,22.250364900625762,-0.000498264017814467,71.37008715153671,66.28593297742209,61.46616638240953,204.0753629451088
9400,22.398175802557443,0.0007390545096584056,71.20961776644629,66.83620612199341,61.93386640748094,208.5402170154271
9600,22.27596930068207,-0.0006110325093768587,71.07558174837605,66.48137743169177,62.386577079646244,213.00763152575107
9800,22.398422739370343,0.0006122671934413582,70.94291623863631,66.87685006178862,62.823918739239616,217.47507072975628
10000,22.331760701446868,-0.00033331018961737515,70.82828215654641,66.74759396896503,63.24552276111836,221.94808907383802
10200,22.327749778834935,-2.0054613059663495e-05,70.73090321800132,66.62595864431607,63.65103207176323,226.4140401218662
10400,22.33540032494203,3.8252730535468516e-05,70.64526895553182,66.65622837114547,64.0401016527025,230.88035513224392
10600,22.336407678605735,5.036768318529283e-06,70.57127918022158,66.67278666499487,64.41239902926688,235.3475359325987
10800,22.375298909550786,0.00019445615472525547,70.50279660551269,66.85974740106425,64.76760474370762,239.81870659141435
11000,22.28990469816452,-0.00042697105693132896,70.45673405092474,66.51262385439723,65.10541281173548,244.2852269521859
11200,22.192185222345334,-0.000488597379095932,70.44059544665907,65.91856552188395,65.42553116156824,248.73343594423687
11400,22.383643313350426,0.0009572904550254613,70.4095049328087,66.67749725273421,65.72768205460511,253.19101879780646
11600,22.40679904695551,0.00011577866802541691,70.374428565275,67.0831855150351,66.01160248688038,257.6700630338371
11800,22.20544690967278,-0.0010067606864136457,70.3782814603583,66.15933862568957,66.27704457048391,262.13128762949987
12000,22.347852530451444,0.0007120281038933207,70.37815224252499,66.52772349898233,66.52377589417479,266.5866175735123
12200,22.412700581542765,0.0003242402554566048,70.36818675403144,67.05602553593144,66.75157986245362,271.06267288471173
12400,22.28498411000666,-0.0006385823576805194,70.38172771064131,66.54657978796918,66.96025601240093,275.53244135386666
12600,22.381009494094823,0.0004801269204408065,70.392918934728,66.80772841178504,67.14962030763336,279.99904071427676
12800,22.29940632283363,-0.0004080158563059655,70.41756325519823,66.56662141840849,67.319505408774,284.46708229596965
13000,22.300482019507193,5.37848336781721e-06,70.4510542799632,66.44661011331034,67.46976091988039,288.92707113020373
13200,22.387330802636026,0.00043424391564416353,70.47522789140953,66.86174978063698,67.60025361032235,293.39585241241804
13400,22.328183396274653,-0.00029573703180686196,70.50787621288893,66.71346139045566,67.71086761165148,297.86740383230915
13600,22.35311329440449,0.00012464949064918684,70.54258061477611,66.74128511140093,67.80150458905484,302.33553350137703
13800,22.44193395347531,0.00044410329535409687,70.5644497765118,67.20398099601316,67.87208388703797,306.815038226165
14000,22.348915073602825,-0.0004650943993624246,70.59803328937964,66.89656633092216,67.92254264903494,311.29412312887285
14200,22.20808626391574,-0.0007041440484354311,70.65921840873267,66.08363051446186,67.95283591069706,315.74982326262466
14400,22.282612083575472,0.00037262909829866687,70.71619824520846,66.22220266233118,67.96293666666666,320.1988930973738
14600,22.402482117744533,0.0005993501708453053,70.75044964411006,66.90645567425341,67.95283591069706,324.66740251750576
14800,22.348710389708515,-0.00026885864018009185,70.78605723738876,66.83473067437043,67.92254264903494,329.142521768251
15000,22.330387465112548,-9.161462297983647e-05,70.82558309436301,66.6645689564736,67.87208388703797,333.6104315537331
15200,22.350103189107653,9.857861997552674e-05,70.86064605141328,66.7303312511691,67.80150458905484,338.0784806191552
15400,22.320524302924127,-0.00014789443091762778,70.89636254745687,66.61972865751993,67.71086761165148,342.5455433683583
15600,22.37202999461469,0.00025752845845280705,70.92191348107872,66.8196725881751,67.60025361032235,347.0147987981122
15800,22.300574505190824,-0.0003572774471193263,70.95174524048005,66.55840067016928,67.46976091988039,351.48205924809275
16000,22.36255052475378,0.0003098800978147764,70.97059100105822,66.74376742311011,67.319505408774,355.94837175108717
16200,22.294082796340817,-0.00034233864206481004,70.99143107468873,66.51295605822054,67.14962030763336,360.41403508319667
16400,22.37180270422772,0.0003885995394345088,70.9974014190688,66.77786199159029,66.96025601240093,364.8806236332535
16600,22.291503727485964,-0.00040149488370877506,71.00514962670766,66.51487211908614,66.75157986245362,369.34695427642487
16800,22.329729158897432,0.00019112715705734472,71.00351983257616,66.57356610489194,66.52377589417479,373.80907756506326
17000,22.243225952751096,-0.00043251603073168,71.00535250804228,66.22105633499355,66.27704457048391,378.26637307622815
17200,22.31069291753999,0.0003373348239444596,70.99234108109802,66.40910158002757,66.01160248688038,382.7217649632572
17400,22.334420077585158,0.00011863580022584585,70.96295742229648,66.62535283099139,65.72768205460511,387.18627626276975
17600,22.290626638373766,-0.00021896719605695835,70.92931211624713,66.4533952613759,65.42553116156824,391.6487809343656
17800,22.299294442804914,4.3339022155741705e-05,70.88603524773167,66.42752114488326,65.10541281173548,396.1077730424835
18000,22.237283386959156,-0.0003100552792287914,70.84090137092893,66.14644468003222,64.76760474370762,400.56143082545987
18200,22.308260169493224,0.00035488391267033846,70.77621856936345,66.38845861709142,64.41239902926688,405.0159851811051
18400,22.266435569507994,-0.0002091229999261479,70.70229614869581,66.29843160409803,64.0401016527025,409.47345475500526
18600,22.263176089689527,-1.6297399092337628e-05,70.61823506384783,66.21909821386892,63.65103207176323,413.92641592092497
18800,22.311555948516485,0.00024189929413479306,70.51354702042045,66.44374248782495,63.24552276111836,418.38388912474556
19000,22.40876143288659,0.00048602742185051897,70.3774689599976,66.98110348515756,62.823918739239616,422.8559208628859
19200,22.153064563150853,-0.0012784843486786813,70.26200829414854,65.91390042133472,62.386577079646244,427.31210346248963
19400,22.233646717208483,0.0004029107702881518,70.13196093646998,65.90681318456143,61.93386640748094,431.75077459052557
19600,22.211929203661008,-0.0001085875677373771,69.98595936981025,65.9265142438643,61.46616638240953,436.1953321826125
19800,22.121385183289426,-0.0004527201018579063,69.83923200099436,65.466388286184,60.983867168858104,440.6286636213075
20000,22.342294935663425,0.0011045487618699923,69.64658763418551,66.37265430063138,60.48736889462057,445.0750316332028
20200,22.209570955878686,-0.0006636198989236952,69.44680023389387,66.08058617779596,59.97708109888636,449.530218222357
20400,22.2606726658635,0.00025550854992406613,69.22856396098821,66.1205403080193,59.453422170751445,453.9772425845312
20600,22.211196026217173,-0.00024738319823162767,68.99788359952407,65.9641038220171,58.91681877928709,458.42442945373926
20800,22.268016270860976,0.00028410122321901097,68.7428888824509,66.15779390283461,58.367705296249646,462.8723506834471
21000,22.26068109487967,-3.667587990653587e-05,68.46782649170409,66.20967924983508,57.806523212520354,467.32522042002114
21200,22.204440313518493,-0.00028120390680587805,68.1830986644479,65.93215567204443,57.233720549367625,471.771732560861
21400,22.25935731557428,0.00027458501027894045,67.87354883647981,66.10649851004953,56.64975126562464,476.21811232377024
21600,22.194823599514145,-0.00032266858030068237,67.55179465394026,65.88466493845665,56.055074661873775,480.66353041527907
21800,22.23082499622526,0.00018000698355557176,67.20787541556365,65.95688751512981,55.45015478272435,485.10609527485303
22000,22.278739282629097,0.00023957143201918995,66.83461568849806,66.23854448011657,54.835459818263594,489.55705170273853
22200,22.208955580790214,-0.0003489185091944158,66.44936198637436,65.98096210563016,54.21146150575096,494.00582118908045
22400,22.212248425239096,1.6464222244412242e-05,66.0463536718527,65.89053854125062,53.57863453261444,498.44794158968335
22600,22.262053497191122,0.00024902535976012885,65.61448127496122,66.13115766682732,52.93745594179266,502.89537178192637
22800,22.307380320967766,0.00022663411888322217,65.15183695615372,66.42218848002027,52.288404540450735,507.3523151637423
23000,22.19701304137494,-0.0005518363979641272,64.682573198956,65.96796809546821,51.63196031307813,511.8027544999766
23200,22.2859847746191,0.00044485866622078873,64.18330358312852,66.22129060348684,50.9686038399567,516.251054281576
23400,22.23279268441015,-0.0002659604510447444,63.665920199494224,66.10487809199117,50.29881572196336,520.7029320274789
23600,22.18885365396658,-0.00021969515221785584,63.13586854564928,65.81615403761026,49.62307601264706,525.1450966613165
23800,22.3293344477784,0.0007024039690591089,62.563936696560766,66.41438164814649,48.94186365849267,529.596915471491
24000,22.247544826698793,-0.00040894810539803927,61.975220007238114,66.24095080706203,48.25565594825583,534.0546033989388
24200,22.262441914995346,7.448544148276781e-05,61.365666108695535,66.18679957269818,47.56492797222187,538.5056020731082
24400,22.39950198003574,0.0006853003252019718,60.71129662358745,66.86113986226222,46.87015209221038,542.9717964626113
24600,22.353006004014947,-0.00023247988010396625,60.034411342037856,66.85064277445368,46.171797423112956,547.4470472610163
24800,22.17117502760829,-0.0009091548820332918,59.365192332529595,65.91497006719341,45.470329326716964,551.8994653641787
25000,22.11709007324934,-0.0002704247717947439,58.690279728309676,65.38478897744898,44.766208918531696,556.3282918742643
25200,22.247145125279257,0.0006502752601495842,57.97486011367795,65.91596181529562,44.05989258829614,560.7647153941172
25400,22.28361535874894,0.00018235116734841128,57.224131645100954,66.28658624983616,43.351831534808774,565.21779144252
25600,22.232999367383954,-0.00025307995682492644,56.4562175079267,66.10224820635372,42.64247131568079,569.6694529151333
25800,22.238649669665644,2.82515114084525e-05,55.66670211214688,66.05194675364658,41.93225141257369,574.1166178188383
26000,22.281852312652518,0.00021601321493436743,54.84694286024041,66.26524995818374,41.22160481244125,578.5686680170702
26200,22.264911870863997,-8.470220894260194e-05,54.00439276329627,66.25086306689724,40.51095760525495,583.0233444354219
26400,22.22833016515209,-0.00018290852855953332,53.14511533193513,66.05165412673185,39.800728598649044,587.4726686390235
26600,22.341180094595448,0.0005642496472167835,52.246923025876015,66.53110389998653,39.09132894988052,591.9296196649982
26800,22.3984707510789,0.00028645328241726274,51.310930774868474,66.97772508373586,38.38316181545541,596.4035847495655
27000,22.098316339844,-0.0015007720561744974,50.395624466836914,65.63922972909553,37.67662201873136,600.8532634586579
27200,22.270712882290763,0.0008619827122338108,49.44548817186117,65.99875954727258,36.97209573576342,605.2901663808714
27400,22.460835717024526,0.0009506141736688178,48.43413868386135,67.16668705801179,36.26996019961767,609.7633212408028
27600,22.244353113036432,-0.0010824130199404713,47.42411153957724,66.42691268121496,35.57058342333493,614.2338401238089
27800,22.279871431365393,0.00017759159164480566,46.39660775695378,66.26456450083307,34.87432394168563,618.686262578249
28000,22.25898016958252,-0.00010445630891435798,45.34789508069314,66.21970283157641,34.18153057181455,623.1401477383439
28200,22.259721437393065,3.70633905271589e-06,44.27755783860539,66.19134493861526,33.49254219283432,627.5920178990415
28400,22.25784629101472,-9.375731891729799e-06,43.1850570499884,66.18358663663378,32.80768754438585,632.0437746718823
28600,22.260123638947395,1.138673966337933e-05,42.07002473983717,66.19152211926442,32.12728504414436,636.4955716648785
28800,22.09133919602699,-0.0008439222146020242,40.95886709014656,65.39750882225987,31.45164262421155,640.930717948376
29000,22.423634965899286,0.0016614788493614797,39.78271064062202,66.71263711927098,30.78105758629637,645.3822153645687
29200,22.070945171681725,-0.0017634489710878043,38.62290318250867,65.54793432091319,30.115816475550233,649.8316733783267
29400,22.41941600522314,0.0017423541677070809,37.405061262944415,66.66126561557566,29.45619497288731,654.2807094960172
29600,22.25780443742123,-0.0008080578390095638,36.17347296997116,66.42748015591776,28.802457805585348,658.7484315402817
29800,22.139274619239707,-0.0005926490909076065,34.94711970907164,65.6199507964095,28.154858675930054,663.1881394459477
30000,22.387239324169727,0.001239823524650099,33.66726065039594,66.61333445017587,27.51364020763352,667.6407908402887
30200,22.057850816929495,-0.0016469425362011592,32.405324060453616,65.43119673246551,26.87903390972678,672.0852998543986
30400,22.44126732621181,0.0019170825464115814,31.079835344874272,66.74494041854646,26.251260157597308,676.5352116687127
30600,22.250615034245524,-0.0009532614598314382,29.744443781312164,66.42674045763674,25.630528190814612,681.0043999047584
30800,22.254615584920796,2.000275337636026e-05,28.397885528267576,66.15439075787172,25.017036127360342,685.454922966675
31000,22.255348253156413,3.663341178086199e-06,27.03117553469158,66.16396129760116,24.410970993854942,689.9059193504828
31200,22.26637344204782,5.512594445702845e-05,25.643128661837768,66.21734073703425,23.812508771349407,694.3580915200032
31400,22.255979801759658,-5.1968201440804055e-05,24.236808885924578,66.1848836103756,23.22181445622882,698.810326844384
31600,22.26709001927966,5.555108760001204e-05,22.810207908067618,66.22170200928537,22.639042135754444,703.2626338264879
31800,22.294488046714562,0.00013699013717451082,21.359984112403584,66.368672035289,22.06433507775259,707.7187916330873
32000,21.5759156037512,-0.003592862214816819,20.000015464919866,63.04486801456838,21.49782583394124,712.1058319981339
32200,9.892055119284812,-0.05841930242233193,19.999999784332758,20.94011539830689,20.93963635637052,715.2526290704375
32400,-1.1207620891043484e-07,-0.04946027615680511,20.451246145306847,6.604301798680538,20.38987812643917,716.2418345711584
